abilityCode,abilityName,startingAge,episode1,episode2,episode3
1101001,主体的・充実感ある遊び,5,自分で遊びを選び、時間を忘れて夢中で取り組む,もっと やりたい！ 今度は こうしてみよう !,目を輝かせて遊びに没頭する
1101001,主体的・充実感ある遊び,5,遊びを発展させたり、工夫を加えたりする,今度は こうしてみよう！すごく 楽しかった！,集中して他のことに気を取られない
1101001,主体的・充実感ある遊び,5,遊びの後に満足した表情で振り返りを話す,すごく 楽しかった！もっと やりたい！ ,遊び終わって満面の笑みを見せる
1101002,のびのびと心身を動かす遊び,3,戸外で走ったり跳んだり登ったりと全身を使って遊ぶ,もっと 高く 跳べるよ！ いっしょに 走ろう！,大きな声を出して開放感を表す
1101002,のびのびと心身を動かす遊び,3,友達と追いかけっこや鬼ごっこを元気に楽しむ,いっしょに 走ろう！気持ちいい～！,両手を広げて風を感じながら走る
1101002,のびのびと心身を動かす遊び,3,新しい動きや難しい動きにも挑戦する,気持ちいい～！もっと 高く 跳べるよ！,汗をかきながらも笑顔で動き続ける
1101003,見通しをもった計画的な遊び,5,遊びの前に必要な物を自分で準備する,あと 少しで 終わりだから 片付けよう！,材料や道具を順に並べて準備する
1101003,見通しをもった計画的な遊び,5,「次はこうしよう」と段取りを考えて進める,先に これを 作ってから、次に ○○しよう！,時計を確認しながら行動する
1101003,見通しをもった計画的な遊び,5,時間を意識して遊びと片付けの区切りをつける,明日は 続きを やろうね！あと 少しで 終わりだから 片付けよう！,友達と段取りを指差しながら確認する
1101004,健康と安全を育む遊び習慣,3,遊びの前後に手洗い・うがいを自分から行う,走ると 危ないよ、歩こう！お水 飲んでこよう！,危険を察知して立ち止まる・避ける
1101004,健康と安全を育む遊び習慣,3,遊具の使い方や約束を守って安全に遊ぶ,お水 飲んでこよう！手を洗ってから 食べるんだよ！,友達にも安全な使い方を教える
1101004,健康と安全を育む遊び習慣,3,疲れたら休憩し、水分補給をする,手を洗ってから 食べるんだよ！走ると 危ないよ、歩こう！,汗を拭いて着替えたり水を飲んだりする
2101001,主体的な環境への参加,5,自分から遊びのコーナーや活動の輪に入っていく,わたしも やってみたい！ 先生、これ 使っていい？,目を輝かせて活動を覗き込む
2101001,主体的な環境への参加,5,興味を持った素材や道具を自分で選んで使い始める,先生、これ 使っていい？次は ○○で 遊ぼう！,自分から手を挙げて意思表示する
2101001,主体的な環境への参加,5,保育士や友達に「やりたい」「入れて」と自分から声をかける,次は ○○で 遊ぼう！わたしも やってみたい！,積極的に前に出て物を取りに行く
2101002,しなければならないことの自覚,4,声をかけられる前に片付けや手洗いを始める,今日は ぼくが 当番だよ！ 片付けの 時間だね！,やるべきことを終えるまで他の遊びを我慢する
2101002,しなければならないことの自覚,4,当番活動や係の仕事を忘れずに行う,片付けの 時間だね！手を洗ってから 食べるんだよ！,時計やスケジュール表を確認する
2101002,しなければならないことの自覚,4,使った物を元の場所に戻す,手を洗ってから 食べるんだよ！今日は ぼくが 当番だよ！,友達にも「○○の時間だよ」と知らせる
2101003,自力で考え工夫する力,4,上手くいかない時、方法を変えて何度も試す,こうしたら どうかな？ こっちの方が いいかも！,じっと考え込んで試行錯誤する
2101003,自力で考え工夫する力,4,道具や素材を組み合わせて新しい遊び方を生み出す,こっちの方が いいかも！ちがうやりかた してみる！,materialをあれこれ持ち替えて比べる
2101003,自力で考え工夫する力,4,困った場面で周りの物を活用して解決しようとする,ちがうやりかた してみる！こうしたら どうかな？,完成品を眺めて手直しする
2101004,諦めずにやり遂げる力,4,難しい課題にも最後まで取り組み続ける,もう一回 やってみる！ まだ できる、がんばる！,眉をしかめて真剣に取り組む
2101004,諦めずにやり遂げる力,4,失敗しても繰り返し挑戦する,まだ できる、がんばる！さいごまで やりたい！,失敗しても気を取り直して再び手を動かす
2101004,諦めずにやり遂げる力,4,時間がかかっても途中でやめずに完成させる,さいごまで やりたい！もう一回 やってみる！,汗をかいても集中を切らさない
2101005,達成感の獲得,4,完成した作品や成果を保育士・友達に見せに来る,できたよ 見て見て！ やったー ひとりで できた！ ,両手を上げてガッツポーズをする
2101005,達成感の獲得,4,「できた！」と笑顔で喜びを表現する,やったー！ ひとりで できた！ がんばったら できたよ！ ,満足そうに作品を眺める
2101005,達成感の獲得,4,頑張った過程を振り返って話す,がんばったら できたよ！ できたよ 見て見て！ ,跳び跳ねて喜びを表す
2101006,自信をもった行動,4,友達の前で自分の考えや作品を堂々と発表する,ぼくが やるよ！ こうやるんだよ、教えてあげる！ ,胸を張って姿勢よく振る舞う
2101006,自信をもった行動,4,新しい活動にも臆せず挑戦する,こうやるんだよ、教えてあげる！ だいじょうぶ、できるよ！ ,はっきりとした声で話す
2101006,自信をもった行動,4,困っている友達に自分から教えたり手伝ったりする,だいじょうぶ、できるよ！ ぼくが やるよ！ ,迷わず手を挙げて前に出る
2102001,友達と思いや考えを共有,4,友達の話を最後まで聞いてうなずいたり応答したりする,そうだね、いいね！ 見て見て、こんなのできたよ！ ,友達の方に体を向けて話に耳を傾ける
2102001,友達と思いや考えを共有,4,自分のアイデアを友達に伝え、相手の意見も尋ねる,見て見て、こんなのできたよ！ ぼくは こう思うんだけど、○○ちゃんは どう？,頷きながら相づちを打つ
2102001,友達と思いや考えを共有,4,遊びの中で発見や気づきを友達と見せ合う,ぼくは こう思うんだけど、○○ちゃんは どう？そうだね、いいね！,指差しながら一緒に覗き込む
2102002,友達との共通目的の形成,5,「○○を作ろう」「○○ごっこしよう」と遊びのテーマを決める,みんなで おっきいお城 作ろうよ！ こういうルールで やろう！ ,輪になって顔を寄せ合い相談する
2102002,友達との共通目的の形成,5,役割分担を話し合って決める,こういうルールで やろう！○○ちゃんは お母さん役ね！,友達と目を合わせて合意を確認する
2102002,友達との共通目的の形成,5,みんなで目標やルールを確認し合う,○○ちゃんは お母さん役ね！みんなで おっきいお城 作ろうよ！,一緒に設計図や絵を描いて共有する
2102003,協働的な思考と工夫,5,上手くいかない時、友達と一緒に解決策を考える,じゃあ こうしたら どうかな？ どっちが いいか 決めよう！,友達と顔を見合わせて考え込む
2102003,協働的な思考と工夫,5,互いのアイデアを組み合わせて新しい方法を生み出す,どっちが いいか 決めよう！○○ちゃんの考えと ぼくのを合わせよう！,身振り手振りで説明し合う
2102003,協働的な思考と工夫,5,意見が分かれた時に話し合って折り合いをつける,○○ちゃんの考えと ぼくのを合わせよう！じゃあ こうしたら どうかな？,一緒に材料を並べて試行錯誤する
2102004,協力して行動する力,4,重い物を友達と一緒に運ぶ,いっしょに 持とう、せーの！ 手伝うよ！,タイミングを合わせて動く
2102004,協力して行動する力,4,役割を分担して一つの作業を進める,手伝うよ！○○ちゃんは こっち、ぼくは あっちね！,友達と目を合わせて合図を送る
2102004,協力して行動する力,4,困っている友達に手を貸し、助けを受け入れる,○○ちゃんは こっち、ぼくは あっちね！いっしょに 持とう、せーの！,肩を並べて一緒に作業する
2102005,友達と充実感持った達成,4,完成した時に友達と一緒に喜びを分かち合う,やったー！ みんなで できたね！ ○○ちゃん、がんばったね！,ハイタッチや抱き合って喜ぶ
2102005,友達と充実感持った達成,4,「みんなで できた」と振り返って話す,○○ちゃん、がんばったね！いっしょに やって たのしかった！,友達と顔を見合わせて笑い合う
2102005,友達と充実感持った達成,4,仲間の頑張りを認め合い、褒め合う,いっしょに やって たのしかった！やったー！ みんなで できたね！,完成品を囲んで誇らしげに眺める
2103001,善悪の判断,5,いけないことをしている友達に注意する,それは いけないよ！  そういうことしたら だめだよ！,困った顔で首を横に振る
2103001,善悪の判断,5,悪いことをしたと気づいたら自分から止める,そういうことしたら だめだよ！○○ちゃん、優しかったね！,悪い行為を見て眉をひそめる
2103001,善悪の判断,5,良い行いをした友達を認めて保育士に伝える,○○ちゃん、優しかったね！それは いけないよ！ ,良い行いに拍手や頷きで応える
2103002,行動の振り返り,5,友達に「ごめんね」と自分から謝る,さっきは ごめんね！  やりすぎちゃった…,うつむいて反省の表情を見せる
2103002,行動の振り返り,5,失敗やトラブルの後、自分の行動を思い返して話す,やりすぎちゃった…今度は こうするね！  ,頭を下げて謝る
2103002,行動の振り返り,5,次はどうするかを考えて口にする,今度は こうするね！  さっきは ごめんね！,保育士の目を見て話を聞く
2103003,共感と他者視点,4,泣いている友達のそばに寄り添い慰める,だいじょうぶ？ いたかった？ ○○ちゃん、かなしかったんだよね！,友達の背中をさする・抱きしめる、顔を覗き込む
2103003,共感と他者視点,4,友達の気持ちを察して道具を譲ったり手伝ったりする, ○○ちゃん、かなしかったんだよね！先に どうぞ！,心配そうに顔を覗き込む
2103003,共感と他者視点,4,「○○ちゃんは 嫌だったんだよ」と代弁する,先に どうぞ！だいじょうぶ？ いたかった？,ハンカチやティッシュを差し出す
2103004,規範の必要性の理解,5,順番や約束を守って遊ぶ,順番だよ、ならんで待とう！ 約束したでしょ！,列に並んで静かに待つ
2103004,規範の必要性の理解,5,ルールを破った友達に理由を説明する,約束したでしょ！ルール守らないと みんな 困るよ！,決まりを指差して友達に示す
2103004,規範の必要性の理解,5,「みんなのために」と考えて行動する,ルール守らないと みんな 困るよ！順番だよ、ならんで待とう！ ,保育士の話を真剣な表情で聞く
2103005,感情調整と折り合い,4,悔しくても泣かずに気持ちを切り替える,じゃあ、○○ちゃんが 先でいいよ！ 今度 かしてくれる？,涙を拭いて遊びに戻る
2103005,感情調整と折り合い,4,自分の意見を通さず友達に譲る,今度 かしてくれる？ちょっと 待ってね、おちつく！,大きく息を吸って気持ちを整える
2103005,感情調整と折り合い,4,怒りを感じても深呼吸や言葉で伝える,ちょっと 待ってね、おちつく！じゃあ、○○ちゃんが 先でいいよ！ ,一度その場を離れて落ち着く
2103006,ルールの創出と遵守,3,遊びの中で友達と新しいルールを話し合って決める,それだと ずるいから、こう変えよう！ みんなで 決めたから 守ろうね！,友達と顔を寄せて相談する
2103006,ルールの創出と遵守,3,決めたルールを自分も守り、友達にも伝える, みんなで 決めたから 守ろうね！それだと ずるいから、こう変えよう！,指折り数えながらルールを確認する
2103006,ルールの創出と遵守,3,状況に応じてルールを見直し、改善を提案する,それだと ずるいから、こう変えよう！それだと ずるいから、こう変えよう！,決まりを紙に書いたり絵に描いたりする
2104001,家族を大切にする気持ち,4,家族の絵を描いたり、家族の話を嬉しそうに友達や保育士にする,昨日、お父さんと ○○したんだよ！ おばあちゃんに 見せてあげる！,家族の話をする時、笑顔になる
2104001,家族を大切にする気持ち,4,母の日・父の日などに感謝を込めてプレゼントを作る,おばあちゃんに 見せてあげる！お母さん、大好き！,家族の写真を大切そうに眺める
2104001,家族を大切にする気持ち,4,家族のために手紙や作品を持ち帰ろうとする,お母さん、大好き！昨日、お父さんと ○○したんだよ！ ,作品を大事そうにカバンにしまう
2104002,地域の人々との触れ合い,3,散歩中に出会う地域の人に自分から挨拶する,おはようございます！ この前の おじさん、また 会えたね！,会釈やお辞儀をする、手を振って挨拶する
2104002,地域の人々との触れ合い,3,地域の行事（お祭り・交流会等）に興味を持って参加する,この前の おじさん、また 会えたね！ お店の人、優しかったね！ ,手を振って挨拶する、会釈やお辞儀をする
2104002,地域の人々との触れ合い,3,近所の商店や施設の人に話しかけたり質問したりする,お店の人、優しかったね！ おはようございます！ ,地域の人の顔を覚えて笑顔を向ける
2104003,人との多様な関わり方への気付き,4,年下の子には優しく、年上には憧れを持って接する,小さい子には ゆっくり話そう！ ○○さんは こうするのが 好きなんだって！,年下の子の手を引いて歩く
2104003,人との多様な関わり方への気付き,4,高齢者や外国の人、障がいのある人に関心を示し関わろうとする,○○さんは こうするのが 好きなんだって！お年寄りには 席を ゆずるんだよ！,相手の目線に合わせてしゃがむ
2104003,人との多様な関わり方への気付き,4,相手に合わせて話し方や接し方を変える,お年寄りには 席を ゆずるんだよ！小さい子には ゆっくり話そう！,相手の様子を見ながら接し方を変える
2104004,相手の気持ちを考えた関わり,4,相手の立場や状況を考えて言葉や行動を選ぶ,だいじょうぶ？ 手伝おうか？ 今は お話 やめておこう！,そっと寄り添って様子を見る
2104004,相手の気持ちを考えた関わり,4,困っている人に自分から声をかけ手を差し伸べる,今は お話 やめておこう！○○さんは これが 好きかな？,相手の顔色や表情を伺う
2104004,相手の気持ちを考えた関わり,4,相手が喜ぶことを考えて行動する,○○さんは これが 好きかな？だいじょうぶ？ 手伝おうか？ ,相手に合わせて声の大きさを調整する
2104005,役立つ喜びと地域への親しみ,4,保育所や地域のための仕事（掃除・お手伝い）に進んで取り組む,お手伝い できて うれしい！ この公園、ぼくの 大好きな場所！,ゴミを拾って嬉しそうに見せる
2104005,役立つ喜びと地域への親しみ,4,地域の場所（公園・図書館等）を大切に使う,この公園、ぼくの 大好きな場所！ぼくたちの 町だもんね！ ,地域の地図や写真を指差して微笑む
2104005,役立つ喜びと地域への親しみ,4,地域で見つけたことを嬉しそうに報告する,ぼくたちの 町だもんね！ お手伝い できて うれしい！,役に立てた時に胸を張る
3101001,さまざまな環境への主体的関わり,5,散歩や園外保育で地域の人に挨拶する,「こんにちは！」と自分から挨拶する、「あれは何？」「行ってみたい」と関心を示す,手を振る、お辞儀をする
3101001,さまざまな環境への主体的関わり,5,初めての場所でも興味を持って探索する,「あれは何？」「行ってみたい」と関心を示す、「〇〇屋さんがあったよ」と発見を伝える,きょろきょろと周囲を見回す
3101001,さまざまな環境への主体的関わり,5,地域の行事やお祭りに積極的に参加する,「〇〇屋さんがあったよ」と発見を伝える、「こんにちは！」と自分から挨拶する,大人や店員の様子をじっと観察する
3101002,必要な情報の収集と活用,5,図鑑や絵本で調べ物をする,「〇〇って何だろう？調べてみよう」、「ここに書いてあるよ」,本をめくって探す、指差して確認する
3101002,必要な情報の収集と活用,5,保育士や家族、地域の人に質問する,ここに書いてあるよ！、知ってる人に聞いてみる！,大人のそばに寄って耳を傾ける
3101002,必要な情報の収集と活用,5,掲示物・チラシ・ポスターを見て情報を得る,知ってる人に聞いてみる！〇〇って何だろう？調べてみよう！,メモするように書き写す
3101003,情報に基づく判断と伝達,5,天気予報を見て持ち物や服装を考える,「今日は雨だから傘いるよ」、「〇〇って聞いたよ、だから〇〇しよう」,考え込んで頷く、判断して行動に移す
3101003,情報に基づく判断と伝達,5,知った情報を友達や保育士に伝える,〇〇って聞いたよ、だから〇〇しよう！みんなに教えてあげる！,友達を集めて身振りを交えて説明する
3101003,情報に基づく判断と伝達,5,聞いたことを遊びや活動に取り入れる,みんなに教えてあげる！今日は雨だから傘いるよ！,指を折って確認しながら話す
3101004,公共施設を大切に利用する姿勢,3,使った物を元の場所に戻す,「ここは静かにするところだよ」、「順番だから並ぼう」,丁寧に本を戻す、椅子を直す
3101004,公共施設を大切に利用する姿勢,3,図書館や公園で静かに過ごす・順番を守る,順番だから並ぼう！みんなが使うから大事にしよう！,小声で話す、そっと物を扱う
3101004,公共施設を大切に利用する姿勢,3,ゴミを拾う、汚さないよう気をつける,みんなが使うから大事にしよう！ここは静かにするところだよ！,友達に「シーッ」と合図する
3101005,社会とのつながりの意識,4,働く人（郵便屋さん・消防士等）の仕事に関心を持つ,「〇〇さんのおかげだね、ありがとう」、「大きくなったら〇〇になりたい」,働く人を見つめて観察する
3101005,社会とのつながりの意識,4,地域の高齢者や異年齢の人と交流する,大きくなったら〇〇になりたい！みんなのために〇〇してるんだね！,お礼に手紙や絵を描いて渡す
3101005,社会とのつながりの意識,4,行事や季節の伝統に親しみ参加する,みんなのために〇〇してるんだね！〇〇さんのおかげだね、ありがとう！,地域の人に笑顔で手を振る
3102001,身近な事象への主体的な関わり,5,水たまり、影、風など自然現象に触れて試す,「なんで？」「どうして？」、「やってみたい」「触ってみよう」,しゃがみ込んでじっと観察する
3102001,身近な事象への主体的な関わり,5,虫や植物を観察し、変化を追う,"「やってみたい」「触ってみよう」,「昨日と違う！」と変化に気づく",手に取って様々な角度から見る
3102001,身近な事象への主体的な関わり,5,気になったものを何度も触って確かめる,「昨日と違う！」と変化に気づく. 「なんで？」「どうして？」と疑問を口にする,目を輝かせて近づいていく
3102002,物の性質や仕組みの発見,4,水に浮くもの・沈むものを試して比べる,「くっつくものとくっつかないものがあるよ」、「こうすると倒れないんだ」,何度も繰り返して確かめる
3102002,物の性質や仕組みの発見,4,磁石・光・音などの性質を遊びの中で探る,こうすると倒れないんだ！これは浮くけど、こっちは沈むね！,首をかしげて考える
3102002,物の性質や仕組みの発見,4,積み木やブロックでバランスや構造を試す,これは浮くけど、こっちは沈むね！くっつくものとくっつかないものがあるよ！,発見すると「あっ！」と声をあげる
3102003,思考・予測・工夫する力,5,道具や素材を工夫して組み合わせる,「たぶん〇〇になると思う」、「今度はこうしてみよう」,手を止めて考え込む、上を見る
