abilityCode,abilityName,startingAge,episode1,episode2,episode3
3102003,思考・予測・工夫する力,5,「こうしたらどうなるか」を予想してから試す,今度はこうしてみよう！　〇〇の代わりに〇〇を使えばいいんじゃない？,試行錯誤しながら手を動かす
3102003,思考・予測・工夫する力,5,失敗したら別の方法を考えてやり直す,〇〇の代わりに〇〇を使えばいいんじゃない？たぶん〇〇になると思う！,うまくいったときガッツポーズをする
3102004,多様な関わりを楽しむ,3,同じ素材でも違う使い方を試す,「こんな使い方もあるよ」、「違うのもやってみたい」,様々な場所・コーナーを行き来する
3102004,多様な関わりを楽しむ,3,異年齢や異なる友達と関わって遊ぶ,違うのもやってみたい！〇〇ちゃんとも一緒にやってみよう！,新しい関わり方を見つけて笑顔になる
3102004,多様な関わりを楽しむ,3,自然・物・人に幅広く触れて遊びを広げる,〇〇ちゃんとも一緒にやってみよう！こんな使い方もあるよ！,手を広げて色々なものに触れる
3102005,友達の多様な考えへの気付き,4,友達のやり方をじっと見て真似する,「〇〇ちゃんのやり方いいね」、「そんな考えもあるんだ」,友達の手元を覗き込む
3102005,友達の多様な考えへの気付き,4,話し合いで友達の意見を受け入れる,そんな考えもあるんだ！ぼくと違うけど面白いね！,うなずいて聞く、感心した表情
3102005,友達の多様な考えへの気付き,4,違う考えを聞いて自分の行動を変える,ぼくと違うけど面白いね！〇〇ちゃんのやり方いいね！,「なるほど」と指を立てる
3102006,自己判断や再考と新しい発想の喜び,5,自分で決めて行動し、違うと思えば修正する,「やっぱりこっちにする」、「いいこと考えた！」,ぱっと目を見開いて動き出す
3102006,自己判断や再考と新しい発想の喜び,5,何度も考え直して新しい方法を生み出す,「ひらめいた！」「いいこと考えた！」前はこうだったけど、今度は〇〇にする！,嬉しそうに飛び跳ねる、手を叩く
3102006,自己判断や再考と新しい発想の喜び,5,思いついたアイデアを試して広げる,前はこうだったけど、今度は〇〇にする！やっぱりこっちにする！,自信を持って作品や方法を見せる
3103001,自然に触れて感動する体験,3,花や虫に顔を近づけてじっと見る,「わあ！きれい！」「すごい！」、「見て見て、こんなのあった！」,目を大きく見開く、口を開けて見入る
3103001,自然に触れて感動する体験,3,虹や夕焼けを見つけて立ち止まる,見て見て、こんなのあった！はじめて見た！,指差しながら何度も振り返る
3103001,自然に触れて感動する体験,3,保育士や友達を呼んで一緒に見ようとする,はじめて見た！「わあ！きれい！」「すごい！」,胸の前で手を合わせる、飛び跳ねて喜ぶ
3103002,自然の変化を感じ取る感性,3,落ち葉や氷を拾い集める,「葉っぱが赤くなってる」「雲の形が変わった」、「昨日より寒いね」,肌で風を感じるように手を広げる
3103002,自然の変化を感じ取る感性,3,昨日と今日の花や空の違いを確かめる,昨日より寒いね！夏（季節）の匂いがする！,空を見上げて目を細める
3103002,自然の変化を感じ取る感性,3,風や雨の音に耳を澄ます,夏（季節）の匂いがする！「葉っぱが赤くなってる」「雲の形が変わった」,鼻をひくひくさせて匂いを嗅ぐ
3103003,好奇心や探究心にもとづく表現,4,見つけたものを絵や粘土で表現する,「なんで〇〇なの？」「どうして？」、「〇〇に似てる！」「〇〇みたい！」,じっとしゃがみ込んで観察する
3103003,好奇心や探究心にもとづく表現,4,図鑑で調べたり友達と話し合ったりする,「〇〇に似てる！」「〇〇みたい！」「やってみたい」「調べてみよう」,首をかしげて考え込む
3103003,好奇心や探究心にもとづく表現,4,虫や葉を集めて並べ、比べる,「やってみたい」「調べてみよう」「なんで〇〇なの？」「どうして？」,手で触って確かめる、ひっくり返してみる
3103004,自然への愛情と畏敬,3,花や木にそっと触れる、踏まないように歩く,「お花さん、ありがとう」、「踏んじゃかわいそう」,両手でそっと包むように扱う
3103004,自然への愛情と畏敬,3,落ちた実や葉を大切に持ち帰る,踏んじゃかわいそう！「森ってすごいね」「大きいね」,木や空を見上げて手を合わせる
3103004,自然への愛情と畏敬,3,雷や大きな木の前で静かになる,「森ってすごいね」「大きいね」お花さん、ありがとう！,息を潜めて見守る
3103005,生命の不思議さと尊さの認識,4,卵の孵化や芽吹きを毎日観察する,「生きてるんだね」「心臓が動いてる」、「死んじゃったの？」「かわいそう」,そっと息を止めて見守る
3103005,生命の不思議さと尊さの認識,4,死んだ虫や動物を埋めてあげる,「死んじゃったの？」「かわいそう」赤ちゃんも大きくなるのかな！,手を合わせる、お辞儀をする
3103005,生命の不思議さと尊さの認識,4,自分の体と生き物を比べる,赤ちゃんも大きくなるのかな！「生きてるんだね」「心臓が動いてる」,涙ぐむ、しんみりと黙り込む
3103006,動植物を思いやり大切に扱う態度,4,水やり・餌やりを進んで行う,「お腹すいたかな？」「喉かわいたかな？」、「元気になってね」,やさしく撫でる、両手で包む
3103006,動植物を思いやり大切に扱う態度,4,弱った生き物を保護しようとする,元気になってね！強く握っちゃダメだよ！,目線を合わせてしゃがむ
3103006,動植物を思いやり大切に扱う態度,4,友達に「優しくしてね」と伝える,強く握っちゃダメだよ！「お腹すいたかな？」「喉かわいたかな？」,そっと土に戻す、葉の陰に隠す
3104001,数量や図形に親しむ体験の積み重ね,3,積み木やブロックを高さ・大きさ順に並べる,「こっちのほうが おおきい！」「同じ数だね」、「まる、さんかく、しかく」と形の名前を口にする,指を折って数を数える
3104001,数量や図形に親しむ体験の積み重ね,3,おやつや玩具を「いち、に、さん」と数えながら配る,「まる、さんかく、しかく」と形の名前を口にする、ぼくが 5個、○○ちゃんは 3個！,両手を広げて大きさを比べる
3104001,数量や図形に親しむ体験の積み重ね,3,折り紙を半分に折って三角や四角を作る,ぼくが 5個、○○ちゃんは 3個！、「こっちのほうが おおきい！」「同じ数だね」,形を指でなぞる
3104002,数量や図形を遊びや生活で活用する力,3,人数分のコップやお皿を揃えて配膳する,「一人に 2個ずつだから、全部で 8個いるね」、この形を合わせると 四角になるよ！,物を並べて「同じ」「違う」を確認するように見比べる
3104002,数量や図形を遊びや生活で活用する力,3,ブロックを組み合わせて家や車などを構成する,この形を合わせると 四角になるよ！あと 3分で おかたづけだよ！,指差しながら数を確認する
3104002,数量や図形を遊びや生活で活用する力,3,ゲームで順番やポイントを数えて勝敗を判断する,あと 3分で おかたづけだよ！一人に 2個ずつだから、全部で 8個いるね！,形を手で合わせてはめ込もうとする
3104003,標識の役割への気付き,4,散歩中に信号や横断歩道の標識を指差して立ち止まる,「赤は とまれ、青は すすめ だよ」、「これは 危ないって しるし？」,標識を指差して友達に教える
3104003,標識の役割への気付き,4,トイレや非常口のマークを見て目的地がわかる,これは 危ないって しるし？このマーク、〇〇ってことだよね？,マークを見て首をかしげ考え込む
3104003,標識の役割への気付き,4,絵本や街中のマークに注目して保育士に尋ねる,このマーク、〇〇ってことだよね？赤は とまれ、青は すすめ だよ！,真似て同じマークを描こうとする
3104004,標識を手掛かりに行動する力,4,片付け棚のマークを見て玩具を正しい場所に戻す,「このマークのところに しまうんだよ」、「○○ちゃんのマークは ここだよ」,マークと持ち物を見比べてから置く
3104004,標識を手掛かりに行動する力,4,自分のロッカーや靴箱のマークを見て持ち物を置く,こっちが 出口って 書いてある！○○ちゃんのマークは ここだよ！,矢印の方向に体を向けて進む
3104004,標識を手掛かりに行動する力,4,避難訓練で矢印や非常口マークに従って移動する,○○ちゃんのマークは ここだよ！このマークのところに しまうんだよ！,友達にマークを指差して教える
3104005,数量や図形、標識への興味・感覚の形成,4,身の回りの数字や形、マークを見つけて報告する,「あっ、ここにも さんかく あった！」、「今日は 何月何日？」,見つけた数字や形を指差して目を輝かせる
3104005,数量や図形、標識への興味・感覚の形成,4,時計やカレンダーを繰り返し眺める,今日は 何月何日？この マーク、お店にもあったよ！,同じマークを探してきょろきょろ見回す
3104005,数量や図形、標識への興味・感覚の形成,4,数・形・マークに関する絵本を自分から手に取る,この マーク、お店にもあったよ！あっ、ここにも さんかく あった！,紙に数字や形、マークを夢中で描く
4101001,文字や記号に親しむ体験の積み重ね,3,絵本や看板の文字を指でなぞる,「これ〇〇って書いてある」と読もうとする、「これなんて読むの？」と尋ねる,文字を目で追う、じっと見つめる
4101001,文字や記号に親しむ体験の積み重ね,3,自分の名前や友達の名前の文字を探す,「これなんて読むの？」と尋ねる、「ぼくの名前と同じ字だ！」と気づく,指差ししながら一文字ずつ確認する
4101001,文字や記号に親しむ体験の積み重ね,3,数字や記号が書かれた玩具・カードで遊ぶ,「ぼくの名前と同じ字だ！」と気づく、「これ〇〇って書いてある」と読もうとする,真似して空書きする
4101002,文字や記号の役割理解,4,カレンダーや時計を見て予定を確認する,「この矢印はこっちって意味だよ」、「赤は止まれ、青は進めだね」,標識を指差して友達に教える
4101002,文字や記号の役割理解,4,トイレや非常口などの標識を見て行動する,赤は止まれ、青は進めだね！ここに〇〇って書いてあるから〇〇だ！,記号を見て立ち止まる・方向を変える
4101002,文字や記号の役割理解,4,絵本の題名や表示から内容を推測する,ここに〇〇って書いてあるから〇〇だ！この矢印はこっちって意味だよ！,意味を理解してうなずく
4101003,文字や記号を用いた表現・伝達,4,手紙やカードを書いて友達・家族に渡す,「〇〇ちゃんにお手紙書いた」、「これはぼくのしるし」,鉛筆を持って真剣に書く
4101003,文字や記号を用いた表現・伝達,4,絵に文字やマークを添えて描く,これはぼくのしるし！ここに『すき』って書いたの！,書いたものを嬉しそうに見せる
4101003,文字や記号を用いた表現・伝達,4,自分の持ち物に名前やマークを書く,ここに『すき』って書いたの！〇〇ちゃんにお手紙書いた！,折りたたんで渡す、封をする仕草
4101004,文字や記号を必要に応じて活用する力,4,当番表や名簿で自分の順番を確認する,「今日は〇〇くんの番だよ」と表を見て言う、「全部で5個あるから一人1個ね」,表や掲示物を確認しに行く
4101004,文字や記号を必要に応じて活用する力,4,数を数えて人数分に分ける,全部で5個あるから一人1個ね！ここに書いておこう、忘れないように！,指で数えながら分配する
4101004,文字や記号を必要に応じて活用する力,4,ルールや約束を図や文字でまとめる,ここに書いておこう、忘れないように！「今日は〇〇くんの番だよ」と表を見て言う,メモするように書き留める
4101005,文字や記号への興味・感覚の形成,3,身の回りの文字・数字を見つけて報告する,「あっ、ここにも〇〇の字がある！」、「これとこれ、同じかたち（数字）だね」,目を輝かせて文字・数字を探し回る
4101005,文字や記号への興味・感覚の形成,3,図形や模様の違い・共通点に気づく,これとこれ、同じかたち（数字）だね！「もっと書きたい」「読めるようになりたい」,形をなぞる、並べて比べる
4101005,文字や記号への興味・感覚の形成,3,文字や数を書く遊びを繰り返し楽しむ,「もっと書きたい」「読めるようになりたい」、あっ、ここにも〇〇の字がある！,書けた文字を自慢げに見せる
4102001,保育士と友達との心の交流,4,保育士や友達に自分から近寄り話しかける,「先生、あのね…」と話を切り出す、「〇〇ちゃん大丈夫？」「一緒に遊ぼう」,相手の顔をのぞき込む
4102001,保育士と友達との心の交流,4,嬉しいこと・悲しいことを相手に伝えに行く,「〇〇ちゃん大丈夫？」「一緒に遊ぼう」、「ありがとう」「ごめんね」を自分から言う,目を合わせて微笑む、うなずく
4102001,保育士と友達との心の交流,4,困っている友達に声をかけたり寄り添う,「ありがとう」「ごめんね」を自分から言う、「先生、あのね…」と話を切り出す,手をつなぐ、頭をなでる、肩に触れる
4102002,絵本や物語への親しみ,3,自分で絵本を選んで繰り返し読む,「この本読んで」「もう一回読んで」、「次はこうなるんだよ」と先を話す,絵本を大切に抱える、ページをめくる
4102002,絵本や物語への親しみ,3,読み聞かせの時間に集中して耳を傾ける,「次はこうなるんだよ」と先を話す、登場人物のセリフを覚えて口にする,挿絵を指差してじっと見る
4102002,絵本や物語への親しみ,3,物語の場面をごっこ遊びで再現する,登場人物のセリフを覚えて口にする、「この本読んで」「もう一回読んで」,物語に合わせて笑ったり驚いた表情をする
4102003,豊かな語彙と表現の習得,4,新しく知った言葉を会話の中で使ってみる,「ふわふわ」「きらきら」など擬音語・擬態語を使う、「〇〇みたいだね」と例えて話す,言葉と合わせて身振り手振りをする
4102003,豊かな語彙と表現の習得,4,物事を比喩や例えを使って説明する,「〇〇みたいだね」と例えて話す、「昨日は〜」「きっと〜だよ」と時制や推量を使う,言葉を思い出そうと上を見る、考える仕草
4102003,豊かな語彙と表現の習得,4,状況に応じて言葉を使い分ける,「昨日は〜」「きっと〜だよ」と時制や推量を使う、「昨日は〜」「きっと〜だよ」と時制や推量を使う,意味を確かめるように保育士の顔を見る
4102004,経験や考えの言語表現,4,昨日の出来事や家での様子を話す,「〜したらね、〜だったの」と経験を語る、「だって〜だから」と理由を説明,指を折って順番に数えながら話す
4102004,経験や考えの言語表現,4,自分の考えや理由を順序立てて伝える,「だって〜だから」と理由を説明、「ぼくはこう思う」「〇〇したらいいんじゃない？」,身振りで大きさや動きを表現する
4102004,経験や考えの言語表現,4,遊びの中で自分のアイデアを提案する,「ぼくはこう思う」「〇〇したらいいんじゃない？」、,相手に伝わるよう顔を近づけて話す
4102005,相手の話を注意深く聴く力,4,話している相手の方へ体を向ける,「うん」「そうなんだ」と相槌、「それでどうなったの？」と質問を返す,目を見てうなずきながら聞く
4102005,相手の話を注意深く聴く力,4,最後まで遮らずに聞く,「それでどうなったの？」と質問を返す、「〇〇ちゃんはこう言ってたよ」と共有する,話が終わるまで手や口を止める
4102005,相手の話を注意深く聴く力,4,聞いた内容を他の友達に伝える,「〇〇ちゃんはこう言ってたよ」と共有する、「うん」「そうなんだ」と相槌を打つ,身を乗り出して耳を傾ける
4102006,言葉による伝え合いの楽しみ,3,友達と会話のキャッチボールを続ける,「ねぇねぇ聞いて」「あのさ〜」と話しかける、「じゃあ〇〇にしよう」と相談して決める,顔を見合わせて笑う
4102006,言葉による伝え合いの楽しみ,3,しりとり・なぞなぞ・言葉遊びを楽しむ,「じゃあ〇〇にしよう」と相談して決める、言葉遊びで笑い合い、やり取りを楽しむ,輪になって向かい合って話す
4102006,言葉による伝え合いの楽しみ,3,話し合いで意見を出し合って決める,言葉遊びで笑い合い、やり取りを楽しむ、「ねぇねぇ聞いて」「あのさ〜」と話しかける,うなずき合い、ハイタッチをする
5101001,感動を体験して感性を働かせる,3,虫や花を見つけてじっと観察したり、触れたりする,「きれい！」「すごい！」「見て見て！」と感嘆する、「ふわふわだね」「キラキラしてる」と感覚を言葉にする,目を輝かせる、口を開けて見入る
5101001,感動を体験して感性を働かせる,3,風や光、音の変化に気づいて立ち止まる,「ふわふわだね」「キラキラしてる」と感覚を言葉にする、「なんでこうなるの？」と不思議がって尋ねる,耳をすます、鼻を近づけて匂いを嗅ぐ
5101001,感動を体験して感性を働かせる,3,驚いたものを友達や保育士のもとへ呼びに行く,「なんでこうなるの？」と不思議がって尋ねる、「きれい！」「すごい！」「見て見て！」と感嘆する,空を見上げたり、しゃがんで凝視する
5101002,素材や表現方法への気付き,4,複数の素材（紙、粘土、葉、布等）を比べて選ぶ,「これザラザラしてる」「こっちの方が柔らかい」、「こうやったらできたよ」「混ぜたら色が変わった」,素材を触り比べる、握ったり伸ばしたりする
5101002,素材や表現方法への気付き,4,道具の使い方を工夫して試す（にじませる、重ねる等）,「こうやったらできたよ」「混ぜたら色が変わった」、「〇〇ちゃんみたいにやってみる」,じっと作品を見て首をかしげる
5101002,素材や表現方法への気付き,4,友達の表現方法を見て真似したり取り入れる,「〇〇ちゃんみたいにやってみる」、「これザラザラしてる」「こっちの方が柔らかい」,手を止めて考え、違うやり方を試す
5101003,自己で表現することの実践,4,自分なりのイメージで描く・作る・踊る・歌う,「これはね、〇〇なの」と作品の説明をする、歌や台詞を自分で作って口ずさむ,鼻歌を歌いながら手を動かす
5101003,自己で表現することの実践,4,思いついたことを身体や声で表す,歌や台詞を自分で作って口ずさむ、「自分でやる」「こうしたい」と意思を示す,リズムに合わせて体を揺らす
5101003,自己で表現することの実践,4,自分の作品に名前やストーリーをつける,「自分でやる」「こうしたい」と意思を示す、「これはね、〇〇なの」と作品の説明をする,作ったものを嬉しそうに掲げる
5101004,協同表現の楽しみ,3,友達と役割を分担して一つの作品を作る,「一緒にやろう」「〇〇ちゃんはこっちね」、「みんなで作ったね」,互いの作品を見せ合ってうなずく
5101004,協同表現の楽しみ,3,ごっこ遊びで役を決めて一緒に演じる,みんなで作ったね！「いいね！」「じゃあ次はこうしよう」,顔を見合わせて笑い合う
5101004,協同表現の楽しみ,3,合奏や合唱で友達と声・音を合わせる,「いいね！」「じゃあ次はこうしよう」、「一緒にやろう」「〇〇ちゃんはこっちね」,友達と手をつなぐ、肩を組む
5101005,表現の喜びと達成感,4,完成した作品を保育士や友達に見せに行く,「できた！」「見て！」と誇らしげに言う、「上手にできたでしょ」「頑張ったよ」,作品を大事そうに抱える
5101005,表現の喜びと達成感,4,飾ってほしいと頼む、持ち帰りたがる,「上手にできたでしょ」「頑張ったよ」、また明日もやりたい！,満足げな笑顔、胸を張る
5101005,表現の喜びと達成感,4,繰り返し同じ表現活動に取り組む,また明日もやりたい！「できた！」「見て！」と誇らしげに言う,拍手する、ガッツポーズをする
5101006,表現への意欲・モチベーション,4,自分から素材や道具を取りに行く,「次はこうしてみる」「もう一回やる」、「明日もつづきやる」,夢中になって長時間集中する
5101006,表現への意欲・モチベーション,4,途中で失敗しても何度もやり直す,明日もつづきやる！「〇〇作りたい」「やってみたい」,目を輝かせて素材に手を伸ばす
5101006,表現への意欲・モチベーション,4,新しい表現方法に進んで挑戦する,「〇〇作りたい」「やってみたい」、「次はこうしてみる」「もう一回やる」,片付け時間になっても名残惜しそうにする
